Simulation done! All simulated packets have been delivered.

At [00000] Node [A] was requested to send as many packets as possible to Node [Z]
  Node [A] sent [673] packets (including any necessary retries)
    ts: [00004]-[00010]: [A] sent [6] packets through [B]
    ts: [00011]-[00019]: [A] sent [8] packets through [C]
    ts: [00020]-[00108]: [A] sent [88] packets through [B]
    ts: [00109]-[00116]: [A] sent [7] packets through [C]
    ts: [00117]-[00218]: [A] sent [101] packets through [B]
    ts: [00219]-[00226]: [A] sent [7] packets through [C]
    ts: [00227]-[00328]: [A] sent [101] packets through [B]
    ts: [00329]-[00337]: [A] sent [8] packets through [C]
    ts: [00338]-[00349]: [A] sent [11] packets through [B]
    ts: [00350]-[00368]: [A] sent [18] packets through [C]
    ts: [00369]-[00438]: [A] sent [69] packets through [B]
    ts: [00439]-[00447]: [A] sent [8] packets through [C]
    ts: [00448]-[00454]: [A] sent [6] packets through [B]
    ts: [00455]-[00556]: [A] sent [101] packets through [C]
    ts: [00557]-[00568]: [A] sent [11] packets through [B]
    ts: [00569]-[00577]: [A] sent [8] packets through [C]
    ts: [00578]-[00665]: [A] sent [87] packets through [B]
    ts: [00666]-[00676]: [A] sent [10] packets through [C]
  Node [Z] received [669] packets
    ts: [00006]-[00012]: [Z] received [6] packets via [B]
    ts: [00014]-[00022]: [Z] received [8] packets via [D]
    ts: [00022]-[00110]: [Z] received [88] packets via [B]
    ts: [00112]-[00119]: [Z] received [7] packets via [D]
    ts: [00119]-[00220]: [Z] received [101] packets via [B]
    ts: [00222]-[00229]: [Z] received [7] packets via [D]
    ts: [00229]-[00330]: [Z] received [101] packets via [B]
    ts: [00332]-[00340]: [Z] received [8] packets via [D]
    ts: [00340]-[00351]: [Z] received [11] packets via [B]
    ts: [00353]-[00371]: [Z] received [18] packets via [D]
    ts: [00371]-[00440]: [Z] received [69] packets via [B]
    ts: [00442]-[00450]: [Z] received [8] packets via [D]
    ts: [00450]-[00456]: [Z] received [6] packets via [B]
    ts: [00458]-[00559]: [Z] received [101] packets via [D]
    ts: [00559]-[00570]: [Z] received [11] packets via [B]
    ts: [00572]-[00580]: [Z] received [8] packets via [D]
    ts: [00580]-[00666]: [Z] received [86] packets via [B]
    ts: [00669]-[00676]: [Z] received [7] packets via [D]

Energy History:
  [00001] [0.65629]
  [00002] [0.65543]
  [00003] [0.65449]
  [00004] [0.65350]
  [00005] [0.65247]
  [00006] [0.65144]
  [00007] [0.65037]
  [00008] [0.64939]
  [00009] [0.64844]
  [00010] [0.64750]
  [00011] [0.64660]
  [00012] [0.64566]
  [00013] [0.64476]
  [00014] [0.64381]
  [00015] [0.64283]
  [00016] [0.64184]
  [00017] [0.64090]
  [00018] [0.63996]
  [00019] [0.63897]
  [00020] [0.63799]
  [00021] [0.63700]
  [00022] [0.63606]
  [00023] [0.63507]
  [00024] [0.63417]
  [00025] [0.63327]
  [00026] [0.63237]
  [00027] [0.63147]
  [00028] [0.63053]
  [00029] [0.62963]
  [00030] [0.62873]
  [00031] [0.62783]
  [00032] [0.62693]
  [00033] [0.62599]
  [00034] [0.62509]
  [00035] [0.62419]
  [00036] [0.62329]
  [00037] [0.62239]
  [00038] [0.62144]
  [00039] [0.62054]
  [00040] [0.61964]
  [00041] [0.61874]
  [00042] [0.61784]
  [00043] [0.61690]
  [00044] [0.61600]
  [00045] [0.61510]
  [00046] [0.61420]
  [00047] [0.61330]
  [00048] [0.61236]
  [00049] [0.61146]
  [00050] [0.61056]
  [00051] [0.60966]
  [00052] [0.60876]
  [00053] [0.60781]
  [00054] [0.60691]
  [00055] [0.60601]
  [00056] [0.60511]
  [00057] [0.60421]
  [00058] [0.60327]
  [00059] [0.60237]
  [00060] [0.60147]
  [00061] [0.60057]
  [00062] [0.59967]
  [00063] [0.59873]
  [00064] [0.59783]
  [00065] [0.59693]
  [00066] [0.59603]
  [00067] [0.59513]
  [00068] [0.59419]
  [00069] [0.59329]
  [00070] [0.59239]
  [00071] [0.59149]
  [00072] [0.59059]
  [00073] [0.58964]
  [00074] [0.58874]
  [00075] [0.58784]
  [00076] [0.58694]
  [00077] [0.58604]
  [00078] [0.58510]
  [00079] [0.58420]
  [00080] [0.58330]
  [00081] [0.58240]
  [00082] [0.58150]
  [00083] [0.58056]
  [00084] [0.57966]
  [00085] [0.57876]
  [00086] [0.57786]
  [00087] [0.57696]
  [00088] [0.57601]
  [00089] [0.57511]
  [00090] [0.57421]
  [00091] [0.57331]
  [00092] [0.57241]
  [00093] [0.57147]
  [00094] [0.57057]
